ID,Gene,Gene Name,6h_Group 1/0h_uninfected,72h_Group 1/0h_uninfected,6h_Group 2/0h_uninfected,48h_Group 2/0h_uninfected,6h_Group 3/0h_uninfected,72h_Group 3/0hr_uninfected,hr72_Group 1/h6_Group 1,hr48_Group 2/hr6_Group 2,hr72_Group 3/hr6_Group 3,P-Value,Adjusted P-Value
N5Tu50o4njwJ33Sq9I,Il1rn,interleukin 1 receptor antagonist,0.57604864,3.14419847,0.715315497,2.975177225,0.074384316,4.448686364,2.56814983,2.259861729,4.374302047,2.79E-12,4.91E-08
Tih0InhS.lDi6paLpA,Saa3,serum amyloid A 3,0.706385678,6.256908642,1.365976118,6.469402389,0.312534328,6.529469225,5.550522963,5.103426271,6.216934897,1.91E-11,3.37E-07
3GtcKjKJ7eyg7gEtGU,Ccl7,chemokine (C-C motif) ligand 7,0.095276371,2.431054183,0.050235942,2.704594686,-0.027972433,1.803315507,2.335777812,2.654358744,1.831287941,2.51E-11,4.42E-07
u3ihxSJbR.n5eUaDUo,Timp1,tissue inhibitor of metalloproteinase 1,0.833005922,3.270722659,1.186787467,2.51924299,0.016479812,4.627482586,2.437716737,1.332455523,4.611002774,2.88E-10,5.07E-06
rcUiW0f5_XlGg1KfuQ,Timp1,tissue inhibitor of metalloproteinase 1,0.860955731,3.195828934,1.175554457,2.510202465,0.073798715,4.656075009,2.334873203,1.334648009,4.582276294,3.45E-10,6.08E-06
Nqae3qtlyzs73uBGDA,Ier3,immediate early response 3,0.315731285,2.138218035,0.344323605,2.100504486,0.634486613,4.205932729,1.82248675,1.756180881,3.571446116,2.35E-09,4.13E-05
3pOoEL3fSd6nJeoB9U,Itgad,"integrin, alpha D",-0.320490558,-1.557858664,-0.271625102,-2.101372912,0.022319241,-1.652166369,-1.237368107,-1.82974781,-1.67448561,3.06E-09,5.39E-05
BX2M091_uQpROoRA1w,Rrbp1,ribosome binding protein 1,0.350304042,1.103621819,0.327656773,1.270060832,0.218545696,1.624424357,0.753317778,0.942404059,1.405878661,3.10E-09,5.46E-05
xoh4eU5PnuJH9.tvS8,Slc40a1,"solute carrier family 40 (iron-regulated transporter), member 1",-0.31868934,-0.771093778,-0.353982726,-1.789180848,0.196131445,-2.817123565,-0.452404438,-1.435198122,-3.01325501,3.21E-09,5.64E-05
xnuSc_tE_q7EUq3VLE,F7,coagulation factor VII,0.018923123,1.050599073,-0.048849013,0.975678731,0.066565205,0.792510722,1.031675949,1.024527744,0.725945517,3.77E-09,6.63E-05
0on_4LcS9zAlqFwe_k,Xist,inactive X specific transcripts,-0.013835707,-0.65592691,-0.255846865,-0.29050826,3.691814205,0.154533636,-0.642091203,-0.034661395,-3.537280569,4.26E-09,7.50E-05
iOd._i0hA7q8z3pVk0,Adamts4,"a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 4",0.101979607,0.611866221,0.068864384,0.821716534,0.033293637,1.485922218,0.509886614,0.75285215,1.452628581,4.92E-09,8.65E-05
3sXqc09dxRv3zzh4gU,Slc7a11,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 11",0.12998719,1.584351632,0.083961552,1.314185139,0.086123207,1.945956866,1.454364442,1.230223587,1.859833659,5.09E-09,8.96E-05
iWlKSPUFOIddRN0bXI,Itgad,"integrin, alpha D",-0.221206953,-1.803761842,-0.207647154,-2.597199702,0.315808237,-1.542194755,-1.582554889,-2.389552548,-1.858002993,5.20E-09,9.16E-05
EdBqKsFMJSoeHF8BRc,Arg1,"arginase, liver",0.022443348,1.187685976,-0.005436975,0.345287398,-0.001161867,1.146423213,1.165242628,0.350724373,1.14758508,6.01E-09,0.000105819
NSOkfwEsvnt7tqS65I,Clcn7,chloride channel 7,0.019005957,1.495827115,-0.08079561,1.266474029,0.151449964,1.17800043,1.476821158,1.347269639,1.026550465,7.34E-09,0.000129107
HSN7uif7gtxL3MCWoU,Xist,inactive X specific transcripts,-0.099203829,-0.748566387,-0.249140393,-0.23356485,3.110249397,0.152980127,-0.649362558,0.015575543,-2.95726927,1.03E-08,0.00018072
ZRJFVQuXUvfRSv9ERI,Batf2,"basic leucine zipper transcription factor, ATF-like 2",0.542464777,3.230908701,0.35814381,2.795077187,0.06896561,3.397829147,2.688443924,2.436933377,3.328863537,1.15E-08,0.000201837
ZUF7nSTge4TSX_MsoQ,Gas7,growth arrest specific 7,0.254561447,1.635496252,0.298435593,1.531224859,0.078341124,1.81449014,1.380934805,1.232789266,1.736149016,1.22E-08,0.000214789
iknu7Iv0iQvXSS7I4M,Snx10,sorting nexin 10,0.402965001,1.849077436,0.335392767,1.412341793,-0.051001147,1.432501101,1.446112435,1.076949026,1.483502249,1.29E-08,0.000226709
01F71J7uJ9OPu4Qd3U,Dram1,DNA-damage regulated autophagy modulator 1,0.507433427,2.121850135,0.390370982,1.375248998,0.418116961,2.286883077,1.614416708,0.984878016,1.868766117,1.60E-08,0.000281283
B1QaV3uhoN_iIe3mvg,Mlkl,mixed lineage kinase domain-like,0.771850986,2.283744256,0.406451048,1.862872977,0.669169828,2.553903693,1.511893269,1.45642193,1.884733865,1.80E-08,0.00031672
Hs0vfoNGHFOeAqeXeI,Dusp16,dual specificity phosphatase 16,-0.087676893,0.859973213,-0.026106916,1.071136741,-0.412876183,1.321474729,0.947650106,1.097243657,1.734350912,1.97E-08,0.000346318
HKelEfiJ5Klf5zrtf0,Il10,interleukin 10,0.131252367,1.76788157,0.049394441,1.938048273,0.064164894,2.002517487,1.636629202,1.888653832,1.938352593,1.98E-08,0.000348018
Bl_qv1FNfUjOs4INzk,Fam129b,"family with sequence similarity 129, member B",0.070982873,0.920103504,0.234920516,1.134568276,0.045020597,2.044413492,0.849120631,0.89964776,1.999392894,2.40E-08,0.000422734
KQnQI4o.q.3MCJ9eSo,Cfb,complement factor B,0.230856326,1.814776974,0.430158319,2.298374805,-0.386878184,0.738021052,1.583920649,1.868216485,1.124899236,2.59E-08,0.000455862
otfSbQ70_07x405Ptg,Fos,FBJ osteosarcoma oncogene,-0.079293371,0.965319462,-0.011319588,0.72683447,-0.074191913,1.067021451,1.044612833,0.738154058,1.141213364,2.62E-08,0.000461031
EilRJSEexIiIOIt_oE,Gbp7,guanylate binding protein 7,0.41688893,1.916524734,0.575112676,1.86689915,-0.075585197,1.461471695,1.499635804,1.291786474,1.537056893,2.87E-08,0.000504358
o6QVXk_6tyrq1_uuIQ,Cdkn1a,cyclin-dependent kinase inhibitor 1A (P21),0.223792128,1.328463395,0.203939426,1.183932081,0.07233949,1.758330425,1.104671268,0.979992655,1.685990935,3.04E-08,0.000534104
Hh3g1R2iC.B3pstFlo,Cd14,CD14 antigen,1.39106069,3.702745559,1.440728256,3.053525144,0.154037629,5.47739101,2.311684869,1.612796888,5.323353381,3.20E-08,0.000562772
3abd7f7AtRON3e00iA,Cbfa2t3,"core-binding factor, runt domain, alpha subunit 2, translocated to, 3 (human)",0.128185264,-0.526540357,0.166660487,-0.790333275,-0.186917095,-1.221830018,-0.654725622,-0.956993762,-1.034912923,3.20E-08,0.000562886
le.det23Z2oSIb0Ch4,Cxcl1,chemokine (C-X-C motif) ligand 1,0.602223184,3.213546621,0.981043073,3.218198274,0.179672326,5.23347795,2.611323437,2.237155201,5.053805624,3.68E-08,0.000647083
ckc4eq57Lfz47f1Exc,Sod2,"superoxide dismutase 2, mitochondrial",1.091267369,2.724153766,1.181692068,2.762447877,-0.12530702,2.546882486,1.632886397,1.580755809,2.672189507,4.00E-08,0.000703779
HAyFSJK.n9pHhIQJS4,Dusp1,dual specificity phosphatase 1,0.128868374,2.360758113,0.158987692,2.147687956,-0.07554971,3.185249751,2.231889739,1.988700264,3.260799461,4.02E-08,0.000706725
9Qqa0AL_X4V4JVXr0g,Cxcl2,chemokine (C-X-C motif) ligand 2,0.172628697,2.887768476,0.138816214,2.576206102,0.0671623,5.234633668,2.715139779,2.437389889,5.167471367,4.46E-08,0.000785449
rr51fnvwKcQ0iSf_nk,Plk2,polo-like kinase 2,0.009616228,0.375069629,-0.039340862,0.692913016,-0.119314205,0.643478646,0.365453401,0.732253878,0.762792851,4.73E-08,0.000831896
H.sPsn73UUXh6p57tU,Ass1,argininosuccinate synthetase 1,0.27726433,1.778940073,0.297316845,1.366573429,0.14372575,2.270828245,1.501675743,1.069256583,2.127102495,5.07E-08,0.000892014
EzkopLpZL.WKku5Qic,Pla1a,phospholipase A1 member A,0.076520058,2.311285608,0.016132813,2.51117556,0.09619508,2.596381689,2.23476555,2.495042747,2.500186609,5.68E-08,0.000999884
xoLeZ4JU0gurYopzJM,Ccl7,chemokine (C-C motif) ligand 7,0.180314934,3.710385529,0.206792174,3.612729819,0.054644727,3.946787303,3.530070595,3.405937645,3.892142576,6.56E-08,0.001154401
ToCHsqH__CgC15.qV4,Tmem106a,transmembrane protein 106A,0.350940776,1.13532479,0.282535944,1.161785133,0.023551192,0.660092337,0.784384014,0.879249189,0.636541145,7.06E-08,0.001242937
fjQsv6H0VhowZmfkvU,Phlda1,"pleckstrin homology-like domain, family A, member 1",-0.316133447,0.238454321,-0.317422329,-0.015017942,0.103987364,1.528103708,0.554587768,0.302404387,1.424116344,7.60E-08,0.001338219
BoLiULTX5yp.97siKg,Irak3,interleukin-1 receptor-associated kinase 3,0.32588098,1.526014033,0.431085795,1.43430428,-0.070015369,1.927543139,1.200133053,1.003218485,1.997558508,7.83E-08,0.001377815
KVOiOtRT5793nPujOE,Ccl4,chemokine (C-C motif) ligand 4,1.495163816,5.179138197,1.085879505,4.710160417,-0.029080733,6.007535125,3.683974381,3.624280911,6.036615858,9.16E-08,0.001612214
u6ggogXgpJUoosTQmY,Aldoa,"aldolase A, fructose-bisphosphate",0.13953586,1.168319996,0.42185623,1.42671366,-0.438337558,0.935110601,1.028784136,1.00485743,1.373448159,1.02E-07,0.001793148
ck.Bu95.ESKNkW4luc,Tgm2,"transglutaminase 2, C polypeptide",0.499991265,2.21437164,0.581585275,1.831852871,0.070591705,2.29738119,1.714380375,1.250267596,2.226789484,1.07E-07,0.001885166
BEmRav2ofjkNaNAbp4,Cebpb,"CCAAT/enhancer binding protein (C/EBP), beta",0.814980195,2.898711216,0.727676889,2.424625621,0.683394983,3.702664264,2.083731021,1.696948732,3.019269281,1.09E-07,0.001920744
oUU7_8NXd5.XyYsEfo,Mmp13,matrix metallopeptidase 13,0.748732127,4.032028114,0.363908618,1.025467927,0.075682267,2.79111626,3.283295987,0.661559308,2.715433993,1.10E-07,0.001927646
lSt5N3tESyuef6noog,Sco1,SCO cytochrome oxidase deficient homolog 1 (yeast),0.141539726,1.126626334,0.125317822,0.668438766,0.258790718,1.04211855,0.985086608,0.543120944,0.783327832,1.10E-07,0.001929103
ifqpwqJ0ShHiQ6eNf0,Cdkn1a,cyclin-dependent kinase inhibitor 1A (P21),0.30693669,1.434110451,0.289789222,1.536157465,-0.037738954,1.35943887,1.127173762,1.246368243,1.397177824,1.19E-07,0.002093474
Bbp4sy8e5X_A6XK.co,Acss1,acyl-CoA synthetase short-chain family member 1,-0.431364459,-1.239317779,-0.372830706,-1.257600274,0.09903132,-1.565257889,-0.80795332,-0.884769568,-1.664289209,1.20E-07,0.00210797
Te725.eIH2xomLrkLE,Tlr2,toll-like receptor 2,0.451204146,1.776890086,0.502042138,1.248115081,0.371865596,2.855082372,1.32568594,0.746072943,2.483216775,1.21E-07,0.002128796
rSJ6lcuzsx_IheH7Xo,Gna13,"guanine nucleotide binding protein, alpha 13",-0.041335863,0.763711007,-0.044616716,0.522277616,-0.234451494,0.716385057,0.805046869,0.566894333,0.950836551,1.37E-07,0.002409628
EVd97CIgId4pSnLkok,Gm12185,predicted gene 12185,0.09595657,0.925835519,0.005344299,0.908895089,0.037414064,0.845541055,0.82987895,0.90355079,0.808126991,1.65E-07,0.002909461
f5fAfqIoEdKnpaRkVo,Elovl1,"elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1",0.048167392,0.658955041,0.21658377,0.930923371,0.311884642,0.903216464,0.610787649,0.714339602,0.591331822,1.66E-07,0.002929201
ZSkunSp1_rk7sy_CeU,Luzp1,leucine zipper protein 1,-0.033404734,1.00141065,0.028053314,1.103225805,-0.150703029,0.622792176,1.034815384,1.075172491,0.773495205,1.72E-07,0.003021237
cGet58fScU.0henXlE,Hsd3b7,"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 7",-0.04915874,0.908091047,-0.092135629,0.557864853,0.321390576,1.105709172,0.957249787,0.650000482,0.784318596,1.75E-07,0.003087468
35ToSTleDJ99d7nbYg,4930599N23Rik,RIKEN cDNA 4930599N23 gene,0.236040951,1.10390641,0.101403721,0.83497249,0.04749338,1.212271927,0.867865458,0.733568769,1.164778548,1.77E-07,0.003114401
oSb3V3qank6DiXUdIs,Wars,tryptophanyl-tRNA synthetase,0.223760115,1.760222344,0.202397548,1.81951026,0.06131071,1.788711851,1.536462229,1.617112713,1.727401141,1.80E-07,0.003159535
raKdWidsTc6c745xs0,Psmb6,"proteasome (prosome, macropain) subunit, beta type 6",0.117631715,0.92258005,0.20893155,0.925647234,-0.182971658,0.517855456,0.804948335,0.716715684,0.700827113,1.84E-07,0.003245752
KSM.pN3Cug4lR1ER4w,Nfkbiz,"nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta",0.433930929,1.600558632,0.243549214,1.42890557,-0.24769601,2.073860464,1.166627703,1.185356356,2.321556475,1.97E-07,0.003470961
xbqICyqKLUBSlFIjr4,Vdr,vitamin D receptor,0.046473261,0.965987278,0.002881116,0.976763825,0.009653944,1.197825376,0.919514017,0.973882709,1.188171431,2.03E-07,0.003579644
uQyeig7ONAilqBZbso,Il33,interleukin 33,0.145800446,0.581318797,0.441353454,0.480685339,-0.14390452,1.213990478,0.435518351,0.039331885,1.357894998,2.18E-07,0.003841327
6II46A04ViK5IcOH4I,Rps3a1,ribosomal protein S3A1,0.07978089,-0.176151043,0.620820561,0.250569584,-1.422893604,-1.635483493,-0.255931933,-0.370250977,-0.212589889,2.40E-07,0.004223147
lK77FZiOZ662I5WiEg,Il12rb1,"interleukin 12 receptor, beta 1",0.096032001,0.916481915,-0.019119755,0.651319527,0.079015054,0.729985183,0.820449914,0.670439282,0.650970129,2.43E-07,0.004267884
lf6U0p2uELlfFN3UnU,Cyfip1,cytoplasmic FMR1 interacting protein 1,0.107298842,0.279212956,0.050672065,0.289324602,0.061985592,0.830555698,0.171914114,0.238652537,0.768570105,2.47E-07,0.004353601
KTXreh7cV8lZFUIE7M,Cdkn1a,cyclin-dependent kinase inhibitor 1A (P21),0.812094664,2.750189774,0.594455147,2.073357242,0.006779471,2.832314318,1.93809511,1.478902095,2.825534847,2.74E-07,0.004819016
BJ.uOjxziFJLf51CUk,Ccl4,chemokine (C-C motif) ligand 4,0.729511379,3.887072777,0.623099616,3.778876193,-0.022675828,4.919176565,3.157561398,3.155776577,4.941852393,2.78E-07,0.004896329
ri3_4Cguf70k7nOkgU,Mmp3,matrix metallopeptidase 3,0.552752967,1.85029246,0.770336502,2.20146412,0.011970817,1.624668865,1.297539493,1.431127617,1.612698048,2.82E-07,0.004961301
ZrsodTHS4SpKCJQIwU,Atf3,activating transcription factor 3,0.138093091,1.003526254,-0.002007872,0.818363334,0.06118636,0.797286987,0.865433163,0.820371207,0.736100627,2.89E-07,0.00509231
63k3d0LVJ54Sl9ezVI,Zswim4,zinc finger SWIM-type containing 4,-0.028030448,0.354123498,0.028843161,0.283405387,0.162331502,1.00327414,0.382153946,0.254562226,0.840942638,2.91E-07,0.005114924
9X30XG7V4FKKkJQ5e4,Acot7,acyl-CoA thioesterase 7,0.130325837,0.863585614,0.049437297,0.624104304,0.252756512,1.058958091,0.733259778,0.574667008,0.80620158,2.98E-07,0.005250175
KUtQF_jF3LeUHvR7.0,Slc2a6,"solute carrier family 2 (facilitated glucose transporter), member 6",0.794204504,2.40219196,0.568541432,2.460984891,-0.068682157,2.668312466,1.607987456,1.892443459,2.736994622,3.11E-07,0.005477482
Nsu97vzUWsmOVF9SWo,Mif,macrophage migration inhibitory factor,0.131386385,1.065924597,-0.126711685,0.955320499,0.057320375,1.411645082,0.934538212,1.082032184,1.354324707,3.23E-07,0.005676666
3qUzjggTJ33hTS17S4,Mefv,Mediterranean fever,0.345495644,1.461987684,0.360405065,1.320419871,0.074659234,1.36766866,1.116492041,0.960014806,1.293009426,3.27E-07,0.005750472
rflSsz50f3FEoPfBRI,Gbp5,guanylate binding protein 5,0.652191895,2.784893182,0.515101984,2.529241999,-0.14036635,2.209570568,2.132701287,2.014140015,2.349936918,3.36E-07,0.005912444
im3wR5xHrrK3TtBXkg,Mrc1,"mannose receptor, C type 1",-1.210246464,-1.699922238,-1.21084974,-2.524246321,0.512212964,-1.612122797,-0.489675775,-1.313396581,-2.124335761,3.40E-07,0.005977095
o1FRS8KU_w9cLHsp3o,Jdp2,Jun dimerization protein 2,0.005705555,0.97553074,0.082412956,1.052075992,0.093983609,0.989398497,0.969825185,0.969663036,0.895414888,3.54E-07,0.006224075
Z8TTkwqSJnS7tUnpXo,Ece2,endothelin converting enzyme 2,0.177552422,0.650654758,0.25416983,0.715205993,0.079214864,0.75446866,0.473102336,0.461036163,0.675253796,3.63E-07,0.00638214
Eenq9LJGd_P6bS0ARI,Ms4a6d,"membrane-spanning 4-domains, subfamily A, member 6D",2.191843731,4.240755669,2.244903124,3.411721208,0.970716327,4.380660378,2.048911939,1.166818084,3.409944051,3.76E-07,0.006610281
ird_3ilP7rp_DKDpVU,Ptges,prostaglandin E synthase,-0.01156486,0.348311302,-0.117069702,0.555769843,-0.00500167,1.075738069,0.359876161,0.672839545,1.080739739,3.84E-07,0.006749254
0NeEXTJ63XgBDsMoJU,Aoah,acyloxyacyl hydrolase,0.08023313,0.993021088,0.112815917,1.100629064,0.020813812,0.434252489,0.912787958,0.987813147,0.413438678,3.87E-07,0.006805752
KuuvK3XRsJEqC3uC3E,Dusp16,dual specificity phosphatase 16,-0.091072961,1.336595203,-0.137712227,1.164995515,-0.372570563,2.050572383,1.427668164,1.302707742,2.423142946,3.87E-07,0.006808093
0RV0aU1Kev_wjnq_uQ,Furin,furin (paired basic amino acid cleaving enzyme),-0.058939737,1.091901889,-0.103308751,0.592400875,0.501284842,2.060185277,1.150841627,0.695709625,1.558900434,4.08E-07,0.007184224
En9K.d6nyp0e_1VR9I,Cd209b,CD209b antigen,-0.164256143,-1.195932114,0.01869365,-1.337313295,0.744510767,-0.406786605,-1.03167597,-1.356006945,-1.151297373,4.17E-07,0.007342007
cPwJfr9_nsQ6n6wR0U,Avpr1a,arginine vasopressin receptor 1A,-0.107899266,0.322643614,-0.182205173,0.279055269,-0.330085848,1.04052742,0.43054288,0.461260441,1.370613268,4.37E-07,0.007685281
WoW3kKIUjQR1UY7n7o,Upp1,uridine phosphorylase 1,0.629283367,4.33379128,0.613383472,3.874974598,0.973553979,5.352717428,3.704507913,3.261591126,4.379163449,4.38E-07,0.007707309
NjUpQAutWrl.dTFLfY,Dhx58,DEXH (Asp-Glu-X-His) box polypeptide 58,0.837705766,1.664470049,0.674627909,1.082225349,0.500523535,1.675415073,0.826764283,0.40759744,1.174891538,4.39E-07,0.007728763
0VckdcNKEiC2XBXC7c,Serpina3f,"serine (or cysteine) peptidase inhibitor, clade A, member 3F",1.704535254,4.997783665,0.918604436,4.291255226,0.241479333,4.321740508,3.293248411,3.37265079,4.080261175,4.65E-07,0.008176493
uewe65SuN4RXTEhMTk,Gbp7,guanylate binding protein 7,0.277011056,1.171696451,0.211391367,1.275812111,-0.015321293,1.037923739,0.894685395,1.064420743,1.053245032,4.73E-07,0.008315608
laHft6e8E4fvxEz.SU,Hps3,Hermansky-Pudlak syndrome 3 homolog (human),-0.042969567,-0.391670268,0.030854598,-0.448524597,-0.684223382,-0.870134294,-0.348700701,-0.479379195,-0.185910912,4.79E-07,0.008437303
